batch_size,epochs,learning_rate,num_channels,num_layers,optimizer,activation,decay_sequence,dropout_rate,filters,kernel_size,l1_r,l2_r,output_layer_activation,padding,start_neurons,use_layerwise_dropout_batchnorm,train_loss,train_accuracy,train_precision,train_recall,val_loss,val_accuracy,val_precision,val_recall
32,40,0.01,3,2,sgd,tanh,"[1, 2]",0.3,17,5,0.0005,0.001,sigmoid,same,32,True,1.18196094036,0.840200424194,0.802051842213,0.86457067728,1.24292087555,0.801152765751,0.742660999298,0.806089162827
32,40,0.01,3,2,sgd,tanh,"[1, 2]",0.3,17,5,0.0001,0.001,sigmoid,same,32,True,0.676617622375,0.950295507908,0.901711404324,0.898102402687,0.906589210033,0.871457099915,0.787405312061,0.791228711605
32,40,0.01,3,2,sgd,tanh,"[1, 2]",0.3,17,5,5e-05,0.001,sigmoid,same,32,True,0.683110892773,0.955231785774,0.910079419613,0.906245529652,0.899621188641,0.88325470686,0.808475375175,0.814425528049
32,40,0.1,3,2,sgd,tanh,"[1, 2]",0.3,17,5,0.0001,0.001,sigmoid,same,32,True,1.03836786747,0.882141292095,0.84214258194,0.878160595894,1.14297330379,0.830188691616,0.777698874474,0.829285979271
32,40,0.05,3,2,sgd,tanh,"[1, 2]",0.3,17,5,0.0001,0.001,sigmoid,same,32,True,0.912541151047,0.852709054947,0.842568099499,0.920598566532,1.00988376141,0.801128804684,0.776278436184,0.874592244625
32,40,0.025,3,2,sgd,tanh,"[1, 2]",0.3,17,5,0.0001,0.001,sigmoid,same,32,True,0.822397947311,0.961423575878,0.865591883659,0.829741537571,0.975977838039,0.905701756477,0.784801125526,0.74845957756
32,40,0.005,3,2,sgd,tanh,"[1, 2]",0.3,17,5,0.0001,0.001,sigmoid,same,32,True,0.757576465607,0.981013715267,0.890979588032,0.851289391518,1.01521742344,0.918210566044,0.785037875175,0.736498713493
24,40,0.01,3,2,sgd,tanh,"[1, 2]",0.3,17,5,0.0001,0.001,sigmoid,same,32,True,0.705723047256,0.958899796009,0.888810038567,0.868867695332,0.900751233101,0.895989954472,0.795691311359,0.777455627918
28,40,0.01,3,2,sgd,tanh,"[1, 2]",0.3,17,5,0.0001,0.001,sigmoid,same,32,True,0.76074385643,0.96267580986,0.887653708458,0.86325520277,0.932806432247,0.89000838995,0.78618735075,0.767559766769
34,40,0.01,3,2,sgd,tanh,"[1, 2]",0.3,17,5,0.0001,0.001,sigmoid,same,32,True,0.642976760864,0.980930149555,0.905191957951,0.873343348503,0.905565679073,0.913580238819,0.791271328926,0.751814246178
